date,serial_id,temp_celsius,humidity,latitude,longitude
2023-01-01,OC3CL200012,2.391304347826087,46.65217391304348,37.54400194,127.0697313
2023-01-01,OC3CL200013,0.1782608695652174,51.21739130434783,37.58346942,126.9826224
2023-01-01,OC3CL200014,2.778260869565217,56.391304347826086,37.56357368,126.9845038
2023-01-01,OC3CL200018,1.934782608695652,53.78260869565217,37.54688198,127.0416428
2023-01-01,OC3CL200020,1.7043478260869567,45.73913043478261,37.50127401,127.0263768
2023-01-01,OC3CL200021,1.4913043478260868,55.95652173913044,37.52553243,127.0282295
2023-01-01,OC3CL200022,1.4608695652173913,48.56521739130435,37.50309199,127.0498755
2023-01-01,OC3CL200023,1.2956521739130435,43.52173913043478,37.50359652,127.0515922
2023-01-01,OC3CL200027,1.2782608695652173,51.69565217391305,37.55904218,126.8360833
2023-01-01,OC3CL200028,2.273913043478261,49.91304347826087,37.47915422,126.9537097
2023-01-01,OC3CL200029,2.0826086956521737,48.65217391304348,37.53768025,127.0852125
2023-01-01,OC3CL200036,1.0391304347826087,54.26086956521739,37.60514575,126.9235772
2023-01-01,OC3CL200037,0.6,49.17391304347826,37.58142997,126.9846468
2023-01-01,OC3CL200041,1.7391304347826086,54.391304347826086,37.56384606,126.9818665
2023-01-01,OC3CL200048,2.160869565217391,48.391304347826086,37.6535602,127.0462197
2023-01-01,OC3CL200050,2.0782608695652174,55.30434782608695,37.66184473,127.0477197
2023-01-01,OC3CL200051,1.6782608695652175,48.82608695652174,37.64934955,127.0348639
2023-01-01,OC3CL200053,0.8956521739130435,52.73913043478261,37.65690709,127.0463949
2023-01-01,OC3CL200054,0.8956521739130434,44.608695652173914,37.48244974,127.0373399
2023-01-01,OC3CL200055,0.7695652173913043,53.30434782608695,37.50089183,127.0008701
2023-01-01,OC3CL200057,2.108695652173913,46.26086956521739,37.47468281,126.8874063
2023-01-01,OC3CL200063,0.8826086956521739,45.0,37.66113377,127.0363947
2023-01-01,OC3CL200067,-0.42608695652173917,52.73913043478261,37.54803257,126.8606334
2023-01-01,OC3CL200069,0.3565217391304348,55.95652173913044,37.62220907,126.9302785
2023-01-01,OC3CL200070,0.4956521739130434,56.0,37.5272027,127.121662
2023-01-01,OC3CL200073,0.9391304347826087,48.56521739130435,37.49928608,126.9440571
2023-01-01,OC3CL200075,1.4043478260869564,54.91304347826087,37.50061909,127.0260189
2023-01-01,OC3CL200078,1.0,45.47826086956522,37.49793848,127.0268137
2023-01-01,OC3CL200079,1.691304347826087,47.21739130434783,37.48573247,126.9833962
2023-01-01,OC3CL200082,0.34782608695652173,53.52173913043478,37.58013454,126.7999832
2023-01-01,OC3CL200085,0.5652173913043478,47.130434782608695,37.50205663,127.0154344
2023-01-01,OC3CL200091,-0.20869565217391303,51.78260869565217,37.54855912,127.170907
2023-01-01,OC3CL200092,0.29130434782608694,52.52173913043478,37.55888187,127.1356067
2023-01-01,OC3CL200093,1.2869565217391306,51.130434782608695,37.53821966,127.134581
2023-01-01,OC3CL200096,2.017391304347826,48.56521739130435,37.55500134,126.9053084
2023-01-01,OC3CL200099,1.0391304347826087,47.608695652173914,37.53062449,127.1284073
2023-01-01,OC3CL200104,1.5521739130434784,51.34782608695652,37.64061679,127.021637
2023-01-01,OC3CL200105,1.0782608695652174,51.0,37.54771228,127.1726824
2023-01-01,OC3CL200106,2.617391304347826,54.78260869565217,37.53312245,127.1323931
2023-01-01,OC3CL200110,0.26521739130434785,54.47826086956522,37.55465728,127.1328591
2023-01-01,OC3CL200112,0.8478260869565217,50.391304347826086,37.50589814,126.8642202
2023-01-01,OC3CL200114,0.38260869565217387,56.43478260869565,37.54799097,127.1261418
2023-01-01,OC3CL200115,1.0826086956521739,51.47826086956522,37.5436034,126.8738447
2023-01-01,OC3CL200116,1.2260869565217392,54.47826086956522,37.49622929,126.9385648
2023-01-01,OC3CL200118,0.13913043478260875,49.30434782608695,37.47885234,126.9756084
2023-01-01,OC3CL200119,1.6521739130434783,51.08695652173913,37.49460854,126.9327849
2023-01-01,OC3CL200120,1.5086956521739132,54.95652173913044,37.49011052,126.9097343
2023-01-01,OC3CL200125,1.5130434782608695,49.56521739130435,37.66369367,127.0486212
2023-01-01,OC3CL200133,1.808695652173913,46.52173913043478,37.6146516,127.028974
2023-01-01,OC3CL200134,3.134782608695652,46.0,37.63736615,127.0291526
2023-01-01,OC3CL200137,1.1130434782608696,47.52173913043478,37.66079952,127.0507561
2023-01-01,OC3CL200138,0.2652173913043478,51.78260869565217,37.59771864,126.9500063
2023-01-01,OC3CL200139,1.3043478260869565,47.34782608695652,37.51418744,126.8767166
2023-01-01,OC3CL200141,1.7304347826086954,49.47826086956522,37.4886613,127.1067158
2023-01-01,OC3CL200142,0.7956521739130435,45.34782608695652,37.56718217,127.0771395
2023-01-01,OC3CL200144,1.9130434782608696,48.82608695652174,37.61649398,127.059657
2023-01-01,OC3CL200145,1.591304347826087,50.73913043478261,37.63330095,127.0393869
2023-01-01,OC3CL200160,1.2304347826086957,49.21739130434783,37.65334887,127.0606327
2023-01-01,OC3CL200162,1.2913043478260868,55.34782608695652,37.47467186,127.0004762
2023-01-01,OC3CL200163,0.6695652173913044,48.52173913043478,37.46072485,127.035673
2023-01-01,OC3CL200164,1.2391304347826086,53.30434782608695,37.56058905,127.0697265
2023-01-01,OC3CL200171,-0.33043478260869563,55.869565217391305,37.55869892,127.1443342
2023-01-01,OC3CL200173,1.5608695652173912,48.17391304347826,37.48248677,126.9141546
2023-01-01,OC3CL200175,1.0043478260869565,45.130434782608695,37.47950461,127.050789
2023-01-01,OC3CL200177,0.9086956521739131,54.65217391304348,37.58870084,126.802494
2023-01-01,OC3CL200178,0.004347826086956525,51.52173913043478,37.56759287,126.8189344
2023-01-01,OC3CL200179,0.3,56.30434782608695,37.55712905,126.8225904
2023-01-01,OC3CL200180,0.8739130434782609,49.21739130434783,37.56421468,126.833869
2023-01-01,OC3CL200181,0.591304347826087,55.78260869565217,37.56474481,126.8534306
2023-01-01,OC3CL200189,0.7608695652173914,51.30434782608695,37.47906596,126.9265235
2023-01-01,OC3CL200190,0.42608695652173917,48.82608695652174,37.54768518,127.106921
2023-01-01,OC3CL200193,0.9260869565217391,44.130434782608695,37.48482285,126.9014312
2023-01-01,OC3CL200195,0.9391304347826087,50.73913043478261,37.60487617,127.0708027
2023-01-01,OC3CL200196,1.4782608695652173,51.56521739130435,37.58753193,127.0425772
2023-01-01,OC3CL200197,1.7956521739130433,45.69565217391305,37.5810902,127.0450743
2023-01-01,OC3CL200201,0.4739130434782609,49.91304347826087,37.57086928,127.0048453
2023-01-01,OC3CL200202,1.7043478260869567,47.43478260869565,37.59427032,127.0741118
2023-01-01,OC3CL200207,2.373913043478261,44.95652173913044,37.49495788,127.1241947
2023-01-01,OC3CL200211,1.6130434782608696,53.391304347826086,37.56921374,126.9821286
2023-01-01,OC3CL200215,0.8782608695652173,51.30434782608695,37.59082129,126.9409275
2023-01-01,OC3CL200216,1.0304347826086957,49.52173913043478,37.54884166,127.0604063
2023-01-01,OC3CL200219,0.7304347826086957,45.30434782608695,37.5722213,127.0135165
2023-01-01,OC3CL200227,2.256521739130435,44.30434782608695,37.56124567,127.0394969
2023-01-01,OC3CL200245,1.3869565217391304,47.69565217391305,37.58467,127.06033
2023-01-01,OC3CL210102,1.4130434782608696,55.78260869565217,37.532012,127.132767
2023-01-01,OC3CL210103,0.5695652173913044,55.47826086956522,37.541053,127.129818
2023-01-01,OC3CL210104,1.2652173913043478,55.73913043478261,37.543174,127.131691
2023-01-01,OC3CL210111,1.2086956521739132,52.47826086956522,37.530736,127.132165
2023-01-01,OC3DL2200016,0.40869565217391307,45.608695652173914,37.58784932,126.91986777
2023-01-01,OC3DL2200017,0.8913043478260869,44.52173913043478,37.59122386,126.91605056
2023-01-01,OC3DL2200018,0.3826086956521739,47.43478260869565,37.59456964,126.91181519
2023-01-01,V02Q1940043,3.582608695652174,44.08695652173913,37.490028638,126.883553746
2023-01-01,V02Q1940044,2.8130434782608695,44.73913043478261,37.491831149,126.889155382
2023-01-01,V02Q1940045,2.634782608695652,44.30434782608695,37.489587945,126.876439453
2023-01-01,V02Q1940046,2.2304347826086954,47.04347826086956,37.494402621,126.831472122
2023-01-01,V02Q1940047,3.008695652173913,43.56521739130435,37.4827275,126.8906834
2023-01-01,V02Q1940049,2.721739130434783,44.73913043478261,37.576689908,127.036277298
2023-01-01,V02Q1940050,2.0434782608695654,47.130434782608695,37.499541706,126.850773326
2023-01-01,V02Q1940051,2.726086956521739,44.26086956521739,37.484557315,126.853709582
2023-01-01,V02Q1940052,3.8434782608695657,41.73913043478261,37.487180792,126.889626281
2023-01-01,V02Q1940053,1.7608695652173914,48.08695652173913,37.565040748,126.978885858
2023-01-01,V02Q1940054,2.508695652173913,45.869565217391305,37.490491176,126.855377723
2023-01-01,V02Q1940056,1.4434782608695653,48.30434782608695,37.487430327,126.838527418
2023-01-01,V02Q1940057,2.0956521739130434,47.34782608695652,37.505264288,126.845127433
2023-01-01,V02Q1940058,2.378260869565217,45.73913043478261,37.579775245,127.062025196
2023-01-01,V02Q1940060,2.0826086956521737,47.26086956521739,37.483397241,127.08623385
2023-01-01,V02Q1940061,1.3304347826086957,48.95652173913044,37.505279963,126.874621662
2023-01-01,V02Q1940062,1.9565217391304348,48.73913043478261,37.548823986,126.843475769
2023-01-01,V02Q1940063,2.1739130434782608,47.73913043478261,37.51606159,127.061880097
2023-01-01,V02Q1940064,1.9695652173913045,48.08695652173913,37.611079418,127.055516594
2023-01-01,V02Q1940065,2.2086956521739127,47.17391304347826,37.505683034,126.858610249
2023-01-01,V02Q1940066,1.3869565217391304,50.47826086956522,37.567219313,126.847516511
2023-01-01,V02Q1940067,1.8,49.43478260869565,37.454335096,127.061884287
2023-01-01,V02Q1940069,1.8869565217391304,48.56521739130435,37.549804868,126.870225166
2023-01-01,V02Q1940070,1.8,48.69565217391305,37.486832676,126.823712057
2023-01-01,V02Q1940071,1.7130434782608694,48.78260869565217,37.536238786,126.824270656
2023-01-01,V02Q1940072,2.634782608695652,48.43478260869565,37.551836444,126.845860744
2023-01-01,V02Q1940073,2.5391304347826087,45.91304347826087,37.493826068,126.884076842
2023-01-01,V02Q1940074,2.4608695652173913,44.91304347826087,37.520313815,126.896995184
2023-01-01,V02Q1940075,2.6913043478260867,46.34782608695652,37.667384076,127.053456508
2023-01-01,V02Q1940076,2.6695652173913045,44.34782608695652,37.622023532,127.077480597
2023-01-01,V02Q1940077,2.591304347826087,45.869565217391305,37.490952078,126.896560561
2023-01-01,V02Q1940079,3.4826086956521745,43.52173913043478,37.494102447,127.082209375
2023-01-01,V02Q1940081,2.973913043478261,43.869565217391305,37.571324256,127.051002473
2023-01-01,V02Q1940082,1.7652173913043478,48.56521739130435,37.495507594,127.085748474
2023-01-01,V02Q1940083,2.2086956521739127,47.65217391304348,37.491370956,126.860779702
2023-01-01,V02Q1940084,1.8347826086956522,47.30434782608695,37.57837517,127.062435444
2023-01-01,V02Q1940085,3.526086956521739,42.95652173913044,37.568335627,127.065888469
2023-01-01,V02Q1940086,1.9695652173913043,46.17391304347826,37.497754034,126.863310732
2023-01-01,V02Q1940088,2.773913043478261,45.0,37.567820321,127.052534714
2023-01-01,V02Q1940089,2.6,45.26086956521739,37.591920242,127.054625269
2023-01-01,V02Q1940090,1.4173913043478261,48.52173913043478,37.491671862,126.823131106
2023-01-01,V02Q1940091,2.591304347826087,44.34782608695652,37.656045003,127.043718917
2023-01-01,V02Q1940092,2.226086956521739,46.78260869565217,37.57114055,127.064521783
2023-01-01,V02Q1940094,2.182608695652174,48.0,37.46682943,127.10889293
2023-01-01,V02Q1940095,2.639130434782609,45.78260869565217,37.532916258,126.868390948
2023-01-01,V02Q1940096,2.5130434782608697,45.78260869565217,37.562987565,127.05958716
2023-01-01,V02Q1940097,1.6565217391304348,51.65217391304348,37.585227838,127.065532717
2023-01-01,V02Q1940098,1.8869565217391304,48.56521739130435,37.4863055,127.099588
2023-01-01,V02Q1940099,2.9,43.95652173913044,37.590513804,127.056930217
2023-01-01,V02Q1940100,1.8434782608695652,47.17391304347826,37.494978959,127.093144214
2023-01-01,V02Q1940101,1.908695652173913,47.17391304347826,37.57335724,127.032539856
2023-01-01,V02Q1940102,1.6521739130434783,50.869565217391305,37.480834588,127.080968797
2023-01-01,V02Q1940103,1.4304347826086956,53.08695652173913,37.57904271,126.818492233
2023-01-01,V02Q1940104,2.1739130434782608,47.82608695652174,37.555155624,126.858558005
2023-01-01,V02Q1940105,1.9565217391304348,49.0,37.572875749,126.815190398
2023-01-01,V02Q1940106,3.0130434782608693,44.78260869565217,37.577580837,127.047193641
2023-01-01,V02Q1940107,1.808695652173913,45.608695652173914,37.620774122,127.012353218
2023-01-01,V02Q1940108,2.6739130434782608,46.56521739130435,37.603444027,127.06553159
2023-01-01,V02Q1940109,2.0695652173913044,47.30434782608695,37.590780051,127.067112341
2023-01-01,V02Q1940110,2.1782608695652175,48.391304347826086,37.518290648,126.932965336
2023-01-01,V02Q1940111,3.127272727272727,54.63636363636363,37.509299493,126.87838005
2023-01-01,V02Q1940112,2.317391304347826,47.130434782608695,37.556504509,127.071193511
2023-01-01,V02Q1940113,1.7434782608695654,50.30434782608695,37.554503973,126.87417544
2023-01-01,V02Q1940114,1.891304347826087,49.91304347826087,37.569296789,126.842732481
2023-01-01,V02Q1940115,2.1478260869565218,46.47826086956522,37.598042814,127.065557335
2023-01-01,V02Q1940116,2.247826086956522,46.26086956521739,37.575544428,127.023874031
2023-01-01,V02Q1940117,2.2043478260869565,46.26086956521739,37.508537127,127.087141735
2023-01-01,V02Q1940118,2.2695652173913046,44.78260869565217,37.582389091,127.031492377
2023-01-01,V02Q1940119,3.4782608695652173,42.34782608695652,37.570142567,127.072957047
2023-01-01,V02Q1940120,2.7043478260869565,45.17391304347826,37.579466431,127.072446389
2023-01-01,V02Q1940122,3.0,43.43478260869565,37.585715992,127.047911727
2023-01-01,V02Q1940123,2.591304347826087,45.52173913043478,37.494899122,127.061842654
2023-01-01,V02Q1940124,2.2304347826086954,48.04347826086956,37.553382259,126.832575772
2023-01-01,V02Q1940126,2.0608695652173914,48.04347826086956,37.578362144,126.815908769
2023-01-01,V02Q1940127,2.3,47.91304347826087,37.536201119,126.901221667
2023-01-01,V02Q1940128,1.4043478260869564,51.52173913043478,37.674109621,127.081840073
2023-01-01,V02Q1940130,1.7173913043478262,50.65217391304348,37.561248775,126.859664345
2023-01-01,V02Q1940131,2.5130434782608693,45.43478260869565,37.594485209,127.021195754
2023-01-01,V02Q1940132,1.9043478260869564,45.69565217391305,37.64010401,127.072986056
2023-01-01,V02Q1940133,2.182608695652174,48.04347826086956,37.536855914,126.894849555
2023-01-01,V02Q1940134,1.7652173913043478,49.0,37.555797885,127.075819699
2023-01-01,V02Q1940135,1.0695652173913044,53.0,37.690991222,127.042373479
2023-01-01,V02Q1940136,3.243478260869565,43.34782608695652,37.489467486,126.884839411
2023-01-01,V02Q1940137,1.4695652173913043,47.21739130434783,37.627319486,127.02715057
2023-01-01,V02Q1940138,2.091304347826087,49.04347826086956,37.557637123,126.939253586
2023-01-01,V02Q1940139,0.7391304347826086,54.69565217391305,37.643766055,126.924565394
2023-01-01,V02Q1940140,1.9043478260869564,47.30434782608695,37.502484707,126.851040478
2023-01-01,V02Q1940141,2.2086956521739127,48.78260869565217,37.497606293,127.001384085
2023-01-01,V02Q1940142,2.1217391304347823,50.391304347826086,37.550545015,127.127872534
2023-01-01,V02Q1940143,2.21304347826087,48.91304347826087,37.605853317,127.049738379
2023-01-01,V02Q1940144,3.3000000000000003,44.130434782608695,37.482556335,126.994604356
2023-01-01,V02Q1940145,2.130434782608696,46.869565217391305,37.514024187,127.021681163
2023-01-01,V02Q1940147,2.317391304347826,44.869565217391305,37.613086579,127.06171539
2023-01-01,V02Q1940148,4.247826086956522,44.391304347826086,37.499989798,126.987037023
2023-01-01,V02Q1940149,3.226086956521739,44.73913043478261,37.485060546,127.044068025
2023-01-01,V02Q1940150,1.7130434782608694,46.65217391304348,37.644166701,127.060686742
2023-01-01,V02Q1940151,1.5999999999999999,49.130434782608695,37.679160221,127.052082794
2023-01-01,V02Q1940152,2.4434782608695653,47.130434782608695,37.506539586,127.045727927
2023-01-01,V02Q1940153,0.32173913043478264,54.04347826086956,37.679806447,127.063059454
2023-01-01,V02Q1940154,2.8391304347826085,43.78260869565217,37.642158807,127.069869839
2023-01-01,V02Q1940155,1.1391304347826086,49.47826086956522,37.605953574,127.094129017
2023-01-01,V02Q1940156,2.817391304347826,44.04347826086956,37.566674857,127.045521513
2023-01-01,V02Q1940157,1.9869565217391305,45.69565217391305,37.631641144,127.067454166
2023-01-01,V02Q1940158,2.5304347826086957,49.608695652173914,37.502806383,126.990497074
2023-01-01,V02Q1940159,3.847826086956522,43.47826086956522,37.59769087,127.072823222
2023-01-01,V02Q1940160,0.5826086956521739,50.82608695652174,37.647918746,127.012456138
2023-01-01,V02Q1940161,2.4956521739130433,46.69565217391305,37.526342753,127.037461441
2023-01-01,V02Q1940162,2.252173913043478,46.56521739130435,37.530599306,126.840569244
2023-01-01,V02Q1940163,1.9782608695652173,49.52173913043478,37.559388276,126.809855638
2023-01-01,V02Q1940164,2.3043478260869565,45.43478260869565,37.488586874,127.067987758
2023-01-01,V02Q1940166,1.7434782608695654,50.0,37.55785223,126.84901801
2023-01-01,V02Q1940167,2.369565217391304,47.47826086956522,37.544819726,126.835843451
2023-01-01,V02Q1940168,1.708695652173913,48.17391304347826,37.514939027,126.896987864
2023-01-01,V02Q1940169,2.382608695652174,46.91304347826087,37.496512896,126.906686025
2023-01-01,V02Q1940170,2.608695652173913,45.56521739130435,37.521738405,126.896683314
2023-01-01,V02Q1940171,1.9217391304347828,47.47826086956522,37.524130023,126.898604915
2023-01-01,V02Q1940172,2.1956521739130435,46.65217391304348,37.574032599,127.089326245
2023-01-01,V02Q1940173,2.139130434782609,46.65217391304348,37.534009732,126.861066828
2023-01-01,V02Q1940174,2.3217391304347825,46.26086956521739,37.523659,126.884558
2023-01-01,V02Q1940175,2.034782608695652,47.52173913043478,37.527788143,127.046799226
2023-01-01,V02Q1940176,2.1043478260869564,47.43478260869565,37.506180006,126.921438321
2023-01-01,V02Q1940177,2.5478260869565217,45.608695652173914,37.502278254,127.053964693
2023-01-01,V02Q1940178,2.0304347826086957,48.56521739130435,37.521053134,127.019456063
2023-01-01,V02Q1940179,2.6608695652173915,46.21739130434783,37.5438817,126.84786
2023-01-01,V02Q1940180,1.3782608695652174,50.34782608695652,37.538037714,126.862833631
2023-01-01,V02Q1940181,2.134782608695652,47.78260869565217,37.527577084,126.843082012
2023-01-01,V02Q1940182,3.008695652173913,44.391304347826086,37.532378944,126.855337105
2023-01-01,V02Q1940183,1.826086956521739,49.73913043478261,37.647742881,127.081122563
2023-01-01,V02Q1940184,2.7913043478260873,45.391304347826086,37.514197813,126.909456953
2023-01-01,V02Q1940185,2.369565217391304,46.17391304347826,37.509659941,126.896172376
2023-01-01,V02Q1940187,2.821739130434783,46.34782608695652,37.552957569,126.851359963
2023-01-01,V02Q1940188,2.4173913043478263,45.21739130434783,37.502138725,126.905167906
2023-01-01,V02Q1940189,1.1217391304347826,51.130434782608695,37.541750463,126.851591698
2023-01-01,V02Q1940190,2.708695652173913,45.69565217391305,37.496530966,126.98241676
2023-01-01,V02Q1940191,3.108695652173913,44.69565217391305,37.585408006,127.079020497
2023-01-01,V02Q1940192,2.660869565217391,47.869565217391305,37.522242728,127.053451588
2023-01-01,V02Q1940193,2.126086956521739,47.21739130434783,37.5311064,126.84994285
2023-01-01,V02Q1940194,2.821739130434783,44.608695652173914,37.482801864,126.979531094
2023-01-01,V02Q1940195,2.917391304347826,44.04347826086956,37.57867312,127.08632442
2023-01-01,V02Q1940197,2.426086956521739,45.30434782608695,37.507058735,126.907091695
2023-01-01,V02Q1940198,2.5478260869565217,44.69565217391305,37.500012753,126.910807498
2023-01-01,V02Q1940199,2.2304347826086954,46.26086956521739,37.520309388,126.910441409
2023-01-01,V02Q1940201,2.6695652173913045,46.130434782608695,37.483264904,127.013087171
2023-01-01,V02Q1940202,2.739130434782609,45.08695652173913,37.560119378,127.079537928
2023-01-01,V02Q1940203,1.2043478260869565,49.47826086956522,37.669322061,127.032315603
2023-01-01,V02Q1940204,2.508695652173913,44.95652173913044,37.546696348,127.072036473
2023-01-01,V02Q1940205,3.1130434782608694,43.82608695652174,37.659465824,127.037995194
2023-01-01,V02Q1940206,2.9565217391304346,45.34782608695652,37.609442,127.034101399
2023-01-01,V02Q1940207,1.826086956521739,45.869565217391305,37.617077135,127.01527246
2023-01-01,V02Q1940208,1.3782608695652174,50.78260869565217,37.610598263,126.931352835
2023-01-01,V02Q1940209,2.5608695652173914,46.91304347826087,37.559024868,127.090120711
2023-01-01,V02Q1940210,1.6130434782608696,46.608695652173914,37.660883747,127.07885917
2023-01-01,V02Q1940215,2.243478260869565,45.21739130434783,37.6269977,127.079123124
2023-01-01,V02Q1940216,1.6608695652173915,47.08695652173913,37.651978806,127.064043899
2023-01-01,V02Q1940217,2.1695652173913045,47.34782608695652,37.51352713,126.925917082
2023-01-01,V02Q1940218,2.5304347826086957,44.26086956521739,37.609849426,127.076300976
2023-01-01,V02Q1940219,2.5826086956521737,45.130434782608695,37.511651571,126.895729526
2023-01-01,V02Q1940220,3.1652173913043478,42.130434782608695,37.449538031,126.914702737
2023-01-01,V02Q1940221,2.8304347826086955,45.08695652173913,37.518912125,126.907705399
2023-01-01,V02Q1940222,2.130434782608696,45.91304347826087,37.51828647,126.910564828
2023-01-01,V02Q1940223,2.895652173913043,44.47826086956522,37.518046066,126.893018016
2023-01-01,V02Q1940224,2.4391304347826086,45.26086956521739,37.498641001,127.036337753
2023-01-01,V02Q1940225,2.882608695652174,44.69565217391305,37.585977361,127.088383159
2023-01-01,V02Q1940226,2.0695652173913044,45.47826086956522,37.615448772,127.064609104
2023-01-01,V02Q1940231,2.626086956521739,44.56521739130435,37.592679588,127.074777884
2023-01-01,V02Q1940232,2.9695652173913043,46.391304347826086,37.585032927,126.981875888
2023-01-01,V02Q1940233,1.5043478260869565,47.34782608695652,37.613554041,127.081496414
2023-01-01,V02Q1940234,2.426086956521739,45.130434782608695,37.658164713,127.068454235
2023-01-01,V02Q1940235,2.891304347826087,44.26086956521739,37.612546563,127.073414828
2023-01-01,V02Q1940236,2.252173913043478,46.391304347826086,37.488153702,127.039413626
2023-01-01,V02Q1940237,1.6695652173913043,47.73913043478261,37.60508772,127.099718938
2023-01-01,V02Q1940238,1.6478260869565218,48.04347826086956,37.664753976,127.06336573
2023-01-01,V02Q1940239,2.960869565217391,44.69565217391305,37.49344719,127.056961271
2023-01-01,V02Q1940240,2.2956521739130435,46.65217391304348,37.532060638,126.831721727
2023-01-01,V02Q1940241,2.856521739130435,44.34782608695652,37.599989151,127.087072882
2023-01-01,V02Q1940242,1.3956521739130436,49.56521739130435,37.639440368,127.042584289
2023-01-01,V02Q1940243,2.8000000000000003,44.52173913043478,37.593353018,127.080975704
2023-01-01,V02Q1940244,1.7739130434782608,48.608695652173914,37.532727462,126.893332168
2023-01-01,V02Q1940245,1.8043478260869565,48.65217391304348,37.6737242,127.050597207
2023-01-01,V02Q1940246,2.073913043478261,48.130434782608695,37.499370861,127.072725308
2023-01-01,V02Q1940248,2.256521739130435,46.73913043478261,37.601151064,127.100797906
2023-01-01,V02Q1940249,2.743478260869565,45.30434782608695,37.480958238,127.000329751
2023-01-01,V02Q1940250,3.21304347826087,44.0,37.589051004,127.080892386
2023-01-01,V02Q1940251,1.8956521739130436,47.47826086956522,37.522666092,126.88291527
2023-01-01,V02Q1940252,3.0782608695652174,45.52173913043478,37.575819219,127.086147753
2023-01-01,V02Q1940253,0.7913043478260869,49.47826086956522,37.653908316,127.011201895
2023-01-01,V02Q1940254,1.3695652173913044,48.95652173913044,37.632400653,127.050947138
2023-01-01,V02Q1940255,2.882608695652174,46.65217391304348,37.582766561,127.086701009
2023-01-01,V02Q1940256,2.4130434782608696,47.95652173913044,37.543688115,126.887737658
2023-01-01,V02Q1940257,2.482608695652174,45.17391304347826,37.639563904,127.060567269
2023-01-01,V02Q1940258,1.817391304347826,48.08695652173913,37.562998002,127.028435382
2023-01-01,V02Q1940259,2.2304347826086954,45.78260869565217,37.533927796,126.863792786
2023-01-01,V02Q1940260,1.9000000000000001,47.130434782608695,37.464852583,126.939899246
2023-01-01,V02Q1940261,2.152173913043478,46.30434782608695,37.549808841,127.049770229
2023-01-01,V02Q1940262,3.391304347826087,43.65217391304348,37.483428028,126.949460805
2023-01-01,V02Q1940263,2.721739130434783,44.65217391304348,37.560874377,127.062747282
2023-01-01,V02Q1940264,1.8130434782608698,48.08695652173913,37.671181441,127.0451551
2023-01-01,V02Q1940265,2.517391304347826,45.95652173913044,37.640685309,127.035473709
2023-01-01,V02Q1940266,2.847826086956522,42.65217391304348,37.62510077,127.073488361
2023-01-01,V02Q1940267,1.408695652173913,48.130434782608695,37.652649252,127.078239562
2023-01-01,V02Q1940268,2.4,47.391304347826086,37.5050553,127.0133662
2023-01-01,V02Q1940269,1.9217391304347828,49.26086956521739,37.471740618,126.933155701
2023-01-01,V02Q1940270,3.347826086956522,42.73913043478261,37.547286983,127.046740172
2023-01-01,V02Q1940271,1.4,51.608695652173914,37.564778377,127.178040052
2023-01-01,V02Q1940272,2.639130434782609,44.43478260869565,37.478839542,126.961244584
2023-01-01,V02Q1940273,2.6565217391304348,45.869565217391305,37.517512115,127.03713363
2023-01-01,V02Q1940274,1.952173913043478,49.04347826086956,37.506611067,126.992439588
2023-01-01,V02Q1940275,1.0043478260869565,50.130434782608695,37.682424032,127.05267806
